"City of Houston, Proposition No. 2",0001,806,516,1322,2155,61.35%,757,269,1026
"City of Houston, Proposition No. 2",0002,753,407,1160,1890,61,38%,675,202,877
"City of Houston, Proposition No. 2",0003,660,474,1134,1519,74.65%,671,209,880
"City of Houston, Proposition No. 2",0004,676,534,1210,1652,73.24%,781,204,985
"City of Houston, Proposition No. 2",0005,472,518,990,1376,71.95%,597,189,786
"City of Houston, Proposition No. 2",0006,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0007,495,124,619,1058,58.51%,173,123,296
"City of Houston, Proposition No. 2",0008,661,430,1091,1706,63.95%,565,288,853
"City of Houston, Proposition No. 2",0009,472,382,854,1736,49.19%,375,196,571
"City of Houston, Proposition No. 2",0010,499,245,744,1722,43.21%,303,156,459
"City of Houston, Proposition No. 2",0011,418,335,753,1830,41.15%,335,143,478
"City of Houston, Proposition No. 2",0013,0,2,2,3,66.67%,0,0,0
"City of Houston, Proposition No. 2",0014,758,606,1364,1848,73.81%,824,296,1120
"City of Houston, Proposition No. 2",0016,457,175,632,947,66.74%,405,103,508
"City of Houston, Proposition No. 2",0017,346,326,672,1105,60.81%,339,164,503
"City of Houston, Proposition No. 2",0018,550,483,1033,1396,74.00%,642,192,834
"City of Houston, Proposition No. 2",0019,423,261,684,995,68.74%,418,107,525
"City of Houston, Proposition No. 2",0020,678,470,1148,3074,37.35%,674,176,850
"City of Houston, Proposition No. 2",0021,419,230,649,1013,64.07%,359,117,476
"City of Houston, Proposition No. 2",0022,888,554,1442,2524,57.13%,685,283,968
"City of Houston, Proposition No. 2",0023,99,65,164,512,32.03%,77,29,106
"City of Houston, Proposition No. 2",0024,225,121,346,611,56.63%,142,69,211
"City of Houston, Proposition No. 2",0025,244,304,548,1062,51.60%,253,103,356
"City of Houston, Proposition No. 2",0026,463,486,949,1843,51.49%,478,232,710
"City of Houston, Proposition No. 2",0027,821,695,1516,3005,50.45%,750,337,1087
"City of Houston, Proposition No. 2",0030,798,588,1386,2034,68.14%,726,249,975
"City of Houston, Proposition No. 2",0031,911,526,1437,2518,57.07%,592,333,925
"City of Houston, Proposition No. 2",0032,796,556,1352,2171,62.28%,809,198,1007
"City of Houston, Proposition No. 2",0033,1479,843,2322,3540,65.59%,1459,371,1830
"City of Houston, Proposition No. 2",0034,1012,749,1761,2676,65.81%,1164,237,1401
"City of Houston, Proposition No. 2",0035,3,0,3,10,30.00%,1,1,2
"City of Houston, Proposition No. 2",0036,993,479,1472,2868,51,32%,643,349,992
"City of Houston, Proposition No. 2",0037,801,479,1280,1885,67.90%,813,210,1023
"City of Houston, Proposition No. 2",0038,1241,673,1914,2703,70.81%,1204,324,1528
"City of Houston, Proposition No. 2",0039,1063,723,1786,2726,65.52%,1175,249,1424
"City of Houston, Proposition No. 2",0040,239,135,374,524,71.37%,233,59,292
"City of Houston, Proposition No. 2",0042,505,139,644,1121,57.45%,224,121,345
"City of Houston, Proposition No. 2",0043,520,372,892,1644,54.26%,434,204,638
"City of Houston, Proposition No. 2",0044,492,314,806,1976,40.79%,392,158,550
"City of Houston, Proposition No. 2",0045,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition No. 2",0046,538,433,971,2468,39.34%,509,183,692
"City of Houston, Proposition No. 2",0047,535,345,880,1624,54.19%,428,147,575
"City of Houston, Proposition No. 2",0048,371,193,564,992,56.85%,237,113,350
