Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0001,808,518,1322,2155,81.35%,741,347,1088
"City of Houston, Proposition C",0002,753,407,1180,1890,81,38%,839,283,922
"City of Houston, Proposition C",0003,880,474,1134,1519,74.85%,872,299,971
"City of Houston, Proposition C",0004,878,534,1210,1852,73.24%,738,317,1053
"City of Houston, Proposition C",0005,472,518,990,1378,71.95%,587,272,859
"City of Houston, Proposition C",0007,495,124,819,1058,58.51%,220,110,330
"City of Houston, Proposition C",0008,881,430,1091,1708,83.95%,524,389,893
"City of Houston, Proposition C",0009,472,382,854,1738,49.19%,444,178,822
"City of Houston, Proposition C",0010,499,245,744,1722,43.21%,355,132,487
"City of Houston, Proposition C",0011,418,335,753,1830,41.15%,381,140,501
"City of Houston, Proposition C",0013,0,2,2,3,88.87%,0,0,0
"City of Houston, Proposition C",0014,758,808,1384,1848,73.81%,777,419,1198
"City of Houston, Proposition C",0018,457,175,832,947,88.74%,398,138,534
"City of Houston, Proposition C",0017,348,328,872,1105,80.81%,347,191,538
"City of Houston, Proposition C",0018,550,483,1033,1398,74.00%,598,288,888
"City of Houston, Proposition C",0019,423,281,884,995,88.74%,402,188,588
"City of Houston, Proposition C",0020,878,470,1148,3074,37.35%,880,254,914
"City of Houston, Proposition C",0021,419,230,849,1013,84.07%,357,145,502
"City of Houston, Proposition C",0022,888,554,1442,2524,57.13%,738,273,1011
"City of Houston, Proposition C",0023,99,85,184,512,32.03%,91,19,110
"City of Houston, Proposition C",0024,225,121,348,811,58.83%,188,55,221
"City of Houston, Proposition C",0025,244,304,548,1082,51.80%,283,91,374
"City of Houston, Proposition C",0028,483,488,949,1843,51.49%,518,232,748
"City of Houston, Proposition C",0027,821,895,1518,3005,50.45%,825,311,1138
"City of Houston, Proposition C",0030,798,588,1388,2034,88.14%,780,290,1050
"City of Houston, Proposition C",0031,911,528,1437,2518,57.07%,718,242,980
"City of Houston, Proposition C",0032,798,558,1352,2171,82.28%,783,329,1092
"City of Houston, Proposition C",0033,1479,843,2322,3540,85.59%,1434,538,1970
"City of Houston, Proposition C",0034,1012,749,1781,2878,85.81%,1152,358,1508
"City of Houston, Proposition C",0035,3,0,3,10,30.00%,1,1,2
"City of Houston, Proposition C",0038,993,479,1472,2888,51,32%,883,357,1040
"City of Houston, Proposition C",0037,801,479,1280,1885,87.90%,809,298,1105
"City of Houston, Proposition C",0038,1241,873,1914,2703,70.81%,1198,451,1849
"City of Houston, Proposition C",0039,1083,723,1788,2728,85.52%,1207,339,1548
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0040,239,135,374,524,71.37%,207,107,314
"City of Houston, Proposition C",0042,505,139,644,1121,57.45%,264,103,367
"City of Houston, Proposition C",0043,520,372,892,1644,54.26%,410,262,672
"City of Houston, Proposition C",0044,492,314,806,1976,40.79%,430,147,577
"City of Houston, Proposition C",0045,0,0,0,0,0.00%,0,0,0
